StudentID,Courses
75,Web Dev
75,Cloud
76,Machine Learning
76,Statistics
76,AI
76,DBMS
76,Data Mining
77,Networks
77,Statistics
77,Cloud
77,Java
78,Data Structures
78,Java
78,Cloud
79,Machine Learning
79,Statistics
79,AI
79,Java
79,DBMS
80,Data Structures
80,Java
80,Python
80,Statistics
80,Operating Systems
81,Data Structures
81,Java
81,Python
81,DBMS
81,Data Mining
82,Python
82,DBMS
82,Java
82,Statistics
82,Data Mining
83,Data Structures
83,Java
83,Operating Systems
83,Statistics
83,Machine Learning
84,Python
84,DBMS
84,Networks
84,Machine Learning
85,Machine Learning
85,Operating Systems
86,Data Structures
86,Networks
86,Data Mining
86,Statistics
86,AI
87,Machine Learning
87,Statistics
87,AI
87,Python
88,Web Dev
88,Cloud
89,Machine Learning
89,Statistics
89,AI
90,Data Structures
90,Java
91,Machine Learning
91,Web Dev
91,Java
91,AI
92,DBMS
92,Java
92,Python
93,Data Structures
93,Python
93,Cloud
93,Java
93,AI
94,Data Structures
94,Java
94,Operating Systems
94,Statistics
95,Python
95,DBMS
95,Data Mining
95,Networks
96,Machine Learning
96,Statistics
96,AI
96,Operating Systems
96,Networks
97,Python
97,DBMS
97,Networks
97,Data Structures
97,AI
98,Data Structures
98,Java
98,Machine Learning
98,DBMS
99,Web Dev
99,Cloud
99,Data Structures
100,DBMS
100,Data Structures
100,Data Mining
101,Machine Learning
101,Cloud
101,Networks
102,Data Structures
102,Java
102,Machine Learning
102,Networks
103,Data Structures
103,Java
103,Cloud
104,Python
104,DBMS
104,Web Dev
105,Machine Learning
105,Statistics
105,AI
106,Web Dev
106,Cloud
107,Data Structures
107,Java
108,Machine Learning
108,Python
108,Java
109,Data Structures
109,Java
109,Python
109,Operating Systems
109,Machine Learning
110,Networks
110,Web Dev
110,DBMS
110,Data Structures
110,Python
111,Web Dev
111,Cloud
112,Python
112,DBMS
112,Networks
112,Statistics
112,Cloud
113,Data Structures
113,Java
113,Operating Systems
113,Python
113,DBMS
114,Machine Learning
114,Data Structures
114,DBMS
114,Networks
115,Machine Learning
115,Web Dev
116,Web Dev
116,Cloud
116,Data Mining
117,Python
117,DBMS
118,Python
118,DBMS
118,Cloud
119,Machine Learning
119,Statistics
119,AI
119,Data Mining
119,Web Dev
120,Data Structures
120,Java
121,Machine Learning
121,Statistics
121,AI
121,Cloud
121,Data Mining
122,AI
122,Operating Systems
122,Statistics
122,Machine Learning
122,Web Dev
123,Python
123,DBMS
123,Data Structures
124,Machine Learning
124,Statistics
124,AI
125,Web Dev
125,Cloud
126,Cloud
126,Web Dev
126,Machine Learning
126,DBMS
127,Networks
127,DBMS
128,Machine Learning
128,Statistics
128,AI
129,Operating Systems
129,Machine Learning
129,DBMS
129,Java
130,Python
130,Java
130,Cloud
130,Data Mining
130,Networks
131,Web Dev
131,Cloud
132,Python
132,DBMS
132,Statistics
132,Machine Learning
132,AI
133,Python
133,DBMS
134,Machine Learning
134,Statistics
134,AI
135,Statistics
135,Data Mining
136,Data Structures
136,Java
136,Operating Systems
136,DBMS
136,AI
137,Data Structures
137,Java
137,Web Dev
138,Python
138,AI
139,Machine Learning
139,Statistics
139,AI
139,Cloud
139,Java
140,Python
140,DBMS
140,Web Dev
140,Java
141,Machine Learning
141,Statistics
141,AI
141,DBMS
142,Machine Learning
142,Statistics
142,AI
142,Cloud
142,Networks
143,Data Mining
143,Web Dev
143,Java
143,Machine Learning
144,Python
144,DBMS
144,Java
144,Data Structures
145,Operating Systems
145,Networks
145,Web Dev
145,Statistics
146,Python
146,DBMS
146,Operating Systems
146,Statistics
146,Machine Learning
147,Machine Learning
147,Statistics
147,AI
148,Data Structures
148,Python
148,Web Dev
148,DBMS
149,Python
149,DBMS
149,Operating Systems
150,Python
150,DBMS
150,Operating Systems
150,Networks
150,Cloud
151,Data Structures
151,Java
151,AI
151,Machine Learning
152,Data Structures
152,Java
152,Data Mining
152,Web Dev
152,DBMS
153,Machine Learning
153,Statistics
153,AI
153,Data Mining
154,Cloud
154,Data Structures
154,Machine Learning
154,Statistics
155,Data Structures
155,Java
156,Web Dev
156,Cloud
156,Python
156,Statistics
156,Data Mining
157,Python
157,DBMS
158,Machine Learning
158,Statistics
158,AI
158,Networks
158,Python
159,Data Mining
159,DBMS
160,Operating Systems
160,Machine Learning
160,DBMS
161,Machine Learning
161,Statistics
161,AI
161,Java
162,Machine Learning
162,Statistics
162,AI
163,Data Mining
163,DBMS
164,Web Dev
164,Cloud
164,DBMS
164,Networks
164,Statistics
165,Data Mining
165,Statistics
165,DBMS
165,AI
166,Python
166,Data Mining
166,Machine Learning
167,Python
167,DBMS
167,Networks
168,Web Dev
168,Cloud
168,DBMS
168,Statistics
169,Web Dev
169,Cloud
169,DBMS
169,Python
169,Networks
170,Machine Learning
170,Statistics
170,AI
170,Data Mining
171,Data Structures
171,Java
171,Networks
171,Data Mining
171,Cloud
172,Data Structures
172,Java
172,Machine Learning
172,DBMS
172,Statistics
173,Machine Learning
173,Statistics
173,AI
173,Python
173,Web Dev
174,Machine Learning
174,Statistics
174,AI
175,Machine Learning
175,Statistics
175,AI
176,Java
176,Statistics
177,Web Dev
177,Cloud
177,Java
178,Cloud
178,DBMS
178,Java
179,Python
179,DBMS
179,Statistics
180,Machine Learning
180,Statistics
180,AI
181,Machine Learning
181,Statistics
181,AI
181,Data Structures
181,Java
182,Web Dev
182,Cloud
183,Data Structures
183,Java
183,Operating Systems
183,DBMS
183,Python
184,Web Dev
184,Cloud
184,Networks
185,Python
185,DBMS
185,AI
185,Statistics
185,Machine Learning
186,Data Structures
186,Java
186,Networks
186,Web Dev
187,Machine Learning
187,Statistics
187,AI
188,Web Dev
188,Cloud
188,Statistics
188,Operating Systems
189,Python
189,DBMS
189,Networks
190,Machine Learning
190,Statistics
190,AI
190,DBMS
191,Java
191,Cloud
191,DBMS
191,AI
191,Machine Learning
192,Networks
192,AI
192,Data Structures
193,Python
193,DBMS
193,Networks
193,Data Structures
194,Data Structures
194,Java
194,Machine Learning
194,Networks
194,Python
195,Cloud
195,Python
195,Data Mining
196,AI
196,Data Mining
196,Networks
196,Data Structures
197,AI
197,Statistics
198,Python
198,DBMS
198,Machine Learning
199,Web Dev
199,Cloud
199,Java
199,Networks
199,Statistics
200,Data Structures
200,Java
201,Data Structures
201,Java
201,Statistics
201,Python
202,Data Structures
202,Java
202,Networks
203,Python
203,DBMS
203,Statistics
203,AI
203,Data Structures
204,Java
204,Data Mining
204,Statistics
204,Cloud
204,Python
205,Python
205,DBMS
206,Python
206,DBMS
207,Machine Learning
207,Statistics
207,AI
207,Java
207,DBMS
208,Machine Learning
208,Statistics
208,AI
208,Operating Systems
209,Web Dev
209,Cloud
209,Operating Systems
209,AI
209,Data Structures
210,Python
210,Cloud
210,DBMS
210,Java
210,Web Dev
211,Python
211,DBMS
211,Java
211,Data Mining
212,Web Dev
212,Cloud
212,Operating Systems
213,Python
213,DBMS
213,Operating Systems
213,Java
214,Data Structures
214,Java
215,Machine Learning
215,Statistics
215,AI
215,DBMS
215,Java
216,Python
216,DBMS
217,Machine Learning
217,Data Structures
218,Python
218,DBMS
219,Python
219,DBMS
219,Java
220,Web Dev
220,Cloud
220,DBMS
220,Machine Learning
220,Python
