UserID,DevicesUsed
193,Smart Light
194,Security Camera
194,Door Sensor
194,Motion Sensor
195,Smart Light
195,Smart Speaker
196,Smart Speaker
196,Thermostat
196,Smart Lock
196,Door Sensor
196,Smart Fan
197,Door Sensor
197,Motion Sensor
198,Smart Lock
198,Security Camera
198,Door Sensor
199,Security Camera
199,Door Sensor
199,Motion Sensor
200,Smart Speaker
200,Robot Vacuum
200,Motion Sensor
200,Air Purifier
201,Air Purifier
201,Door Sensor
201,Motion Sensor
201,Smart Plug
202,Smart TV
202,Smart Speaker
202,Robot Vacuum
203,Smart TV
203,Smart Speaker
203,Smart Light
203,Robot Vacuum
203,Air Purifier
204,Smart Lock
204,Security Camera
204,Smart Plug
205,Security Camera
205,Door Sensor
205,Motion Sensor
206,Smart Light
206,Smart Speaker
206,Smart Lock
206,Smart Fan
207,Smart Light
207,Smart Speaker
207,Smart Lock
208,Smart TV
208,Smart Fan
208,Air Purifier
208,Door Sensor
208,Smart Lock
209,Smart Lock
209,Thermostat
209,Door Sensor
210,Smart TV
210,Smart Speaker
210,Smart Light
210,Robot Vacuum
210,Thermostat
211,Smart Lock
211,Security Camera
211,Robot Vacuum
211,Smart TV
212,Smart Light
212,Smart Speaker
212,Robot Vacuum
213,Security Camera
213,Door Sensor
213,Motion Sensor
213,Smart Plug
213,Robot Vacuum
214,Security Camera
214,Door Sensor
214,Motion Sensor
215,Door Sensor
215,Smart Fan
215,Smart Speaker
215,Smart Plug
215,Air Purifier
216,Smart Lock
216,Security Camera
216,Smart Fan
216,Thermostat
216,Robot Vacuum
217,Smart TV
217,Smart Speaker
217,Door Sensor
217,Motion Sensor
217,Air Purifier
218,Security Camera
218,Door Sensor
218,Motion Sensor
218,Smart TV
218,Smart Plug
219,Smart Lock
219,Security Camera
219,Smart Light
219,Smart Speaker
219,Smart Plug
220,Smart Plug
220,Security Camera
220,Smart Speaker
220,Smart Lock
220,Robot Vacuum
221,Thermostat
221,Smart Fan
221,Smart Light
221,Smart Lock
222,Smart Light
222,Smart Speaker
222,Motion Sensor
222,Door Sensor
223,Smart TV
223,Smart Speaker
224,Security Camera
224,Door Sensor
224,Motion Sensor
224,Thermostat
224,Robot Vacuum
225,Security Camera
225,Door Sensor
225,Motion Sensor
225,Thermostat
225,Smart Plug
226,Security Camera
226,Door Sensor
226,Motion Sensor
226,Smart Plug
227,Smart TV
227,Smart Speaker
227,Security Camera
228,Smart Light
228,Smart Speaker
228,Robot Vacuum
228,Air Purifier
228,Smart Lock
229,Smart TV
229,Smart Speaker
229,Motion Sensor
230,Security Camera
230,Door Sensor
230,Motion Sensor
231,Smart Speaker
231,Smart Lock
231,Motion Sensor
231,Smart Fan
231,Security Camera
232,Smart TV
232,Smart Speaker
232,Smart Plug
233,Smart Lock
233,Security Camera
234,Smart Light
234,Smart Speaker
234,Smart Lock
234,Security Camera
234,Door Sensor
235,Smart Lock
235,Security Camera
235,Motion Sensor
235,Smart Light
236,Smart Lock
236,Security Camera
236,Motion Sensor
236,Smart Light
237,Smart Lock
237,Security Camera
237,Air Purifier
238,Security Camera
238,Door Sensor
238,Motion Sensor
239,Smart Lock
239,Security Camera
239,Smart Light
240,Robot Vacuum
240,Motion Sensor
240,Security Camera
240,Door Sensor
