UserID,Activities
189,Cardio
189,Cycling
189,Zumba
190,HIIT
190,Core
190,Cycling
190,Rowing
190,Strength
191,Cardio
191,Strength
191,Core
192,Cardio
192,Strength
193,HIIT
193,Core
193,Cardio
194,Yoga
194,Stretching
194,Treadmill
194,Core
195,Yoga
195,Treadmill
195,Stretching
195,CrossFit
196,Yoga
196,Stretching
197,Cardio
197,Strength
197,HIIT
197,Rowing
198,CrossFit
198,Cycling
198,Stretching
198,Treadmill
199,Cycling
199,Rowing
199,Zumba
199,CrossFit
199,HIIT
200,Cycling
200,Rowing
200,Cardio
200,Treadmill
200,CrossFit
201,HIIT
201,Core
201,Cardio
202,Cycling
202,Rowing
203,Zumba
203,Cardio
203,Cycling
203,Stretching
204,HIIT
204,Core
204,Cardio
204,Rowing
204,Pilates
205,Cycling
205,Rowing
206,Cycling
206,Rowing
206,Cardio
206,Zumba
207,Yoga
207,Stretching
208,Cycling
208,Zumba
209,HIIT
209,Core
209,CrossFit
209,Yoga
209,Cycling
210,HIIT
210,Core
211,Yoga
211,Stretching
212,Core
212,Stretching
212,Zumba
212,Pilates
212,HIIT
213,Yoga
213,Stretching
213,Strength
214,Cycling
214,Yoga
214,Strength
215,HIIT
215,Strength
216,Cardio
216,Strength
216,Cycling
216,HIIT
216,Zumba
217,HIIT
217,Core
218,Yoga
218,Stretching
219,Yoga
219,Stretching
219,CrossFit
219,Strength
219,Cardio
220,HIIT
220,Core
220,Rowing
220,Yoga
220,Cardio
221,Cycling
221,Rowing
221,Stretching
221,Cardio
222,Cycling
222,Rowing
222,Stretching
223,Yoga
223,Stretching
224,HIIT
224,Core
224,Strength
224,CrossFit
225,Cardio
225,Strength
225,HIIT
225,Stretching
225,Treadmill
226,HIIT
226,Core
226,Yoga
226,Treadmill
227,Cardio
227,Strength
227,Pilates
227,HIIT
228,Yoga
228,Stretching
229,Yoga
229,Stretching
229,Cardio
229,HIIT
229,Rowing
230,Rowing
230,Strength
230,Core
230,CrossFit
230,Zumba
